order_id,customer_id,order_date
1433,368,2025-08-20
1434,251,2024-04-03
1435,461,2025-06-06
1436,229,2024-02-26
1437,233,2024-05-15
1438,263,2025-03-01
1439,234,2025-07-31
1440,30,2025-07-26
1441,237,2024-11-11
1442,371,2024-01-23
1443,203,2024-09-17
1444,419,2024-01-04
1445,382,2024-08-11
1446,297,2024-03-15
1447,24,2025-03-09
1448,177,2024-03-06
1449,278,2024-03-02
1450,479,2024-03-11
1451,479,2025-04-28
1452,17,2024-10-20
1453,210,2024-07-03
1454,394,2024-05-18
1455,393,2025-03-06
1456,192,2025-01-26
1457,230,2025-01-21
1458,193,2024-03-23
1459,350,2025-07-06
1460,69,2024-12-22
1461,61,2024-07-01
1462,276,2025-02-06
1463,271,2024-05-10
1464,373,2024-08-16
1465,428,2024-01-04
1466,388,2024-01-24
1467,153,2025-04-19
1468,345,2025-07-11
1469,218,2025-06-28
1470,195,2024-08-23
1471,127,2025-04-16
1472,178,2024-06-07
1473,142,2024-07-12
1474,480,2024-04-25
1475,17,2025-03-05
1476,315,2024-01-17
1477,124,2024-07-30
1478,35,2024-04-13
1479,305,2024-02-04
1480,229,2025-09-04
1481,345,2024-02-19
1482,126,2024-02-15
1483,206,2025-03-25
1484,120,2025-07-06
1485,112,2024-02-27
1486,72,2025-05-30
1487,149,2024-08-27
1488,418,2025-08-12
1489,164,2025-08-14
1490,307,2024-11-24
1491,122,2024-11-05
1492,449,2024-05-26
1493,339,2025-06-17
1494,114,2025-02-27
1495,154,2024-10-08
1496,32,2025-07-24
1497,486,2025-08-28
1498,451,2024-06-28
1499,321,2025-03-13
1500,285,2025-05-22
1501,25,2024-12-18
1502,483,2025-01-25
1503,403,2025-06-21
1504,164,2025-03-02
1505,210,2024-06-01
1506,154,2025-01-20
1507,95,2025-07-04
1508,243,2024-09-03
1509,435,2024-08-18
1510,154,2024-05-27
1511,413,2025-04-19
1512,469,2024-02-29
1513,288,2025-02-26
1514,496,2025-03-02
1515,286,2025-06-26
1516,69,2025-02-01
1517,125,2024-09-18
1518,105,2024-12-04
1519,332,2024-03-21
1520,473,2025-04-05
1521,434,2025-01-14
1522,48,2025-07-02
1523,371,2024-07-14
1524,27,2024-10-01
1525,194,2025-09-11
1526,309,2024-02-10
1527,448,2024-03-15
1528,97,2025-08-24
1529,371,2025-07-26
1530,112,2025-05-05
1531,107,2024-12-06
1532,156,2024-01-16
1533,109,2024-07-13
1534,493,2024-04-30
1535,383,2025-05-05
1536,469,2024-09-05
1537,357,2025-09-10
1538,361,2024-07-28
1539,204,2024-09-02
1540,283,2024-11-25
1541,398,2024-10-16
1542,195,2025-04-22
1543,274,2025-01-02
1544,158,2024-09-24
1545,185,2025-06-09
1546,452,2025-05-24
1547,239,2024-04-10
1548,412,2025-04-25
1549,390,2024-11-23
1550,469,2024-07-27
1551,190,2024-11-16
1552,212,2024-02-16
1553,289,2024-08-14
1554,380,2024-05-29
1555,9,2024-09-24
1556,284,2025-08-21
1557,297,2025-03-03
1558,152,2024-06-05
1559,101,2024-12-03
1560,118,2025-01-23
1561,292,2024-09-08
1562,256,2025-07-17
1563,336,2024-12-11
1564,132,2025-05-15
1565,495,2025-05-17
1566,236,2024-06-21
1567,376,2024-12-26
1568,87,2024-05-23
1569,369,2025-07-13
1570,251,2024-07-07
1571,470,2025-07-09
1572,329,2024-03-01
1573,269,2024-02-04
1574,430,2024-03-17
1575,484,2024-02-19
1576,392,2024-01-07
1577,212,2024-05-20
1578,432,2024-08-24
1579,35,2024-06-03
1580,5,2024-08-11
1581,259,2025-04-11
1582,192,2024-03-02
1583,317,2025-09-23
1584,468,2025-05-09
1585,338,2025-05-14
1586,9,2024-01-07
1587,273,2025-07-18
1588,211,2024-01-13
1589,9,2025-06-26
1590,370,2024-10-08
1591,275,2024-10-20
1592,9,2025-05-29
1593,417,2025-03-16
1594,413,2024-07-02
1595,55,2024-04-08
1596,269,2024-06-01
1597,124,2024-07-15
1598,318,2025-06-23
1599,130,2024-12-28
1600,137,2025-02-10
1601,41,2025-01-17
1602,492,2025-02-19
1603,236,2025-08-01
1604,125,2024-08-19
1605,154,2024-03-23
1606,335,2024-02-02
1607,48,2025-02-19
1608,195,2025-01-21
1609,283,2025-05-02
1610,29,2024-01-10
1611,360,2024-06-24
1612,43,2025-05-26
1613,433,2025-03-20
1614,331,2024-12-05
1615,290,2024-04-07
1616,459,2025-06-24
1617,471,2024-02-13
1618,118,2024-08-04
1619,462,2025-08-03
1620,244,2024-10-04
1621,24,2024-03-17
1622,351,2024-10-14
1623,461,2025-07-10
1624,289,2024-02-03
1625,92,2024-11-18
1626,9,2024-07-31
1627,301,2024-05-27
1628,386,2025-02-11
1629,476,2024-03-19
1630,154,2024-06-15
1631,289,2024-09-03
1632,291,2025-02-02
1633,347,2025-07-07
1634,170,2025-01-28
1635,387,2024-05-23
1636,405,2024-03-21
1637,257,2024-12-20
1638,28,2024-04-10
1639,224,2024-08-25
1640,430,2024-03-18
1641,175,2025-09-11
1642,394,2025-09-20
1643,489,2025-09-01
1644,204,2024-11-30
1645,16,2024-10-06
1646,402,2025-04-06
1647,252,2024-08-21
1648,183,2025-07-20
1649,482,2025-01-19
1650,222,2024-07-09
1651,349,2025-08-22
1652,339,2025-01-24
1653,44,2025-09-25
1654,152,2024-09-09
1655,366,2024-03-16
1656,43,2024-10-01
1657,79,2025-01-24
1658,365,2024-06-06
1659,379,2025-02-02
1660,163,2025-01-04
1661,55,2024-04-03
1662,3,2024-11-11
1663,228,2025-01-03
1664,390,2024-10-03
1665,53,2024-05-15
1666,45,2024-07-10
1667,221,2025-04-04
1668,286,2025-07-22
1669,263,2025-02-21
1670,53,2024-01-27
1671,46,2024-12-28
1672,284,2024-04-05
1673,306,2025-09-04
1674,402,2024-11-28
1675,443,2025-01-29
1676,7,2024-10-25
1677,212,2025-02-01
1678,399,2024-03-27
1679,372,2025-07-26
1680,464,2024-09-05
1681,293,2025-06-17
1682,87,2025-01-24
1683,87,2024-05-22
1684,138,2024-11-04
1685,138,2025-05-19
1686,75,2024-03-05
1687,86,2025-03-21
1688,142,2025-03-07
1689,154,2025-05-10
1690,401,2024-03-19
1691,185,2024-09-14
1692,484,2024-09-09
1693,370,2025-05-22
1694,305,2025-09-23
1695,101,2025-04-13
1696,55,2024-05-18
1697,156,2024-01-07
1698,486,2025-02-09
1699,171,2025-09-27
1700,195,2024-12-03
1701,226,2024-12-08
1702,221,2025-08-31
1703,70,2024-11-03
1704,165,2025-09-09
1705,486,2024-07-24
1706,246,2024-11-17
1707,91,2025-02-11
1708,496,2024-11-22
1709,150,2025-05-17
1710,496,2025-08-12
1711,401,2024-09-05
1712,167,2025-01-20
1713,144,2025-02-06
1714,187,2024-04-26
1715,478,2025-07-31
1716,103,2025-08-29
1717,280,2024-07-03
1718,350,2025-07-17
1719,14,2025-04-17
1720,483,2024-08-02
1721,225,2024-10-25
1722,426,2024-03-11
1723,420,2025-02-22
1724,345,2025-05-26
1725,72,2024-11-06
1726,124,2024-09-15
1727,338,2024-06-06
1728,367,2025-03-09
1729,405,2025-01-21
1730,38,2025-04-04
1731,307,2025-05-05
1732,299,2025-02-14
1733,274,2025-06-02
1734,473,2025-03-04
1735,279,2024-02-07
1736,405,2025-01-03
1737,360,2025-07-03
1738,305,2024-03-28
1739,56,2024-09-11
1740,337,2024-12-29
1741,86,2025-09-19
1742,23,2025-07-30
1743,331,2025-02-13
1744,496,2024-12-05
1745,495,2025-03-16
1746,55,2024-01-11
1747,51,2024-09-21
1748,114,2025-06-06
1749,383,2025-06-15
1750,286,2025-08-17
1751,353,2025-08-12
1752,114,2025-04-01
1753,192,2025-02-04
1754,238,2025-08-25
1755,354,2025-05-27
1756,78,2024-12-19
1757,13,2025-05-09
1758,54,2024-10-29
1759,213,2024-03-28
1760,60,2024-05-25
1761,179,2024-11-15
1762,176,2025-04-11
1763,402,2024-07-30
1764,267,2025-05-09
1765,179,2025-05-02
1766,50,2025-03-24
1767,370,2025-04-08
1768,164,2024-03-09
1769,154,2024-02-15
1770,415,2024-04-27
1771,12,2024-12-17
1772,332,2024-04-21
1773,347,2024-06-17
1774,477,2024-09-06
1775,265,2024-06-27
1776,283,2024-06-12
1777,170,2025-07-27
1778,219,2025-04-18
1779,119,2025-02-18
1780,323,2024-07-07
1781,96,2025-03-18
1782,203,2024-01-30
1783,378,2025-09-20
1784,453,2024-07-21
1785,231,2025-08-29
1786,220,2025-02-02
1787,3,2024-08-07
1788,106,2024-10-12
1789,386,2024-03-05
1790,296,2024-04-14
1791,410,2025-07-03
1792,96,2025-01-09
1793,167,2024-07-20
1794,235,2024-04-26
1795,135,2025-05-16
1796,271,2024-11-16
1797,306,2025-02-01
1798,313,2025-02-05
1799,301,2024-04-26
1800,179,2024-12-26
1801,433,2025-04-13
1802,317,2024-06-25
1803,417,2024-10-31
1804,471,2025-09-21
1805,303,2024-03-27
1806,345,2024-05-17
1807,161,2024-04-30
1808,123,2024-11-08
1809,60,2024-07-06
1810,192,2024-05-24
1811,262,2025-02-01
1812,215,2025-09-02
1813,71,2025-08-11
1814,197,2025-03-09
1815,96,2025-05-13
1816,326,2025-07-04
1817,356,2024-06-26
1818,285,2024-06-19
1819,251,2024-10-22
1820,72,2024-07-10
1821,162,2025-04-06
1822,318,2024-02-24
1823,444,2025-01-02
1824,488,2024-01-10
1825,249,2024-05-19
1826,100,2025-01-28
1827,494,2025-07-29
1828,259,2025-05-21
1829,210,2025-05-18
1830,213,2025-03-30
1831,251,2024-06-20
1832,43,2025-08-01
1833,16,2024-08-13
1834,150,2024-02-03
1835,141,2024-08-18
1836,276,2024-10-22
1837,87,2025-04-13
1838,290,2025-05-22
1839,282,2025-06-07
1840,58,2025-08-09
1841,59,2024-10-01
1842,397,2025-07-10
1843,422,2025-01-10
1844,278,2024-02-12
1845,390,2025-03-27
1846,280,2024-08-11
1847,218,2024-04-14
1848,377,2024-09-10
1849,153,2024-02-03
1850,231,2024-09-26
1851,179,2024-03-30
1852,225,2024-04-30
1853,398,2024-08-30
1854,108,2025-08-25
1855,353,2024-12-25
1856,441,2025-09-16
1857,324,2025-03-14
1858,85,2025-09-22
1859,72,2024-07-30
1860,417,2024-07-30
1861,413,2024-03-01
1862,292,2024-12-25
1863,273,2024-10-14
1864,306,2025-07-05
1865,87,2024-11-27
1866,361,2024-10-26
1867,149,2025-08-09
1868,137,2025-06-10
1869,461,2024-04-07
1870,70,2025-02-25
1871,471,2024-03-01
1872,142,2024-05-09
1873,360,2024-05-15
1874,128,2024-05-29
1875,365,2024-11-25
1876,425,2024-09-10
1877,390,2025-02-06
1878,251,2024-05-25
1879,296,2024-10-02
1880,322,2025-02-28
1881,193,2025-04-07
1882,39,2024-04-05
1883,207,2025-06-11
1884,384,2024-10-11
1885,356,2025-01-12
1886,233,2025-05-14
1887,168,2025-08-18
1888,2,2024-04-05
1889,375,2025-04-14
1890,326,2025-01-01
1891,436,2024-03-05
1892,408,2025-07-01
1893,204,2024-08-11
1894,496,2025-03-15
1895,423,2024-08-04
1896,254,2024-10-01
1897,166,2024-10-17
1898,173,2025-07-14
1899,296,2024-05-13
1900,290,2025-05-11
1901,404,2024-12-17
1902,458,2024-02-19
1903,24,2024-04-11
1904,321,2025-04-15
1905,9,2024-05-07
1906,476,2024-06-10
1907,226,2025-04-12
1908,1,2025-03-14
1909,104,2024-05-15
1910,452,2024-11-05
1911,82,2024-10-07
1912,48,2025-01-04
1913,129,2024-03-25
1914,191,2024-06-18
1915,27,2025-02-09
1916,321,2024-11-08
1917,372,2024-08-27
1918,220,2024-04-03
1919,361,2024-04-07
1920,1,2024-08-06
1921,245,2024-03-20
1922,68,2025-08-30
1923,116,2025-06-15
1924,349,2025-03-31
1925,5,2024-01-09
1926,357,2024-12-17
1927,419,2024-05-03
1928,441,2025-03-08
1929,356,2024-05-15
1930,245,2024-03-13
1931,118,2025-01-27
1932,46,2024-04-14
1933,53,2024-11-16
1934,189,2024-11-02
1935,71,2025-01-26
1936,397,2024-05-16
1937,329,2024-05-26
1938,36,2025-06-27
1939,289,2024-01-09
1940,313,2024-06-17
1941,226,2024-12-25
1942,370,2024-08-06
1943,322,2024-06-04
1944,471,2025-02-25
1945,316,2025-03-29
1946,441,2024-08-10
1947,45,2024-04-12
1948,72,2024-05-06
1949,302,2025-01-28
1950,180,2025-03-15
1951,162,2024-05-23
1952,127,2024-10-10
1953,331,2024-03-27
1954,128,2025-07-20
1955,308,2025-09-06
1956,370,2025-09-14
1957,146,2024-01-28
1958,435,2024-11-04
1959,106,2025-06-14
1960,311,2025-06-05
1961,97,2025-02-05
1962,152,2024-02-25
1963,402,2024-09-02
1964,254,2025-01-30
1965,58,2024-09-03
1966,256,2025-08-31
1967,37,2025-06-24
1968,456,2024-01-13
1969,185,2024-11-20
1970,68,2025-01-31
1971,441,2025-08-05
1972,216,2025-01-09
1973,280,2024-06-25
1974,391,2025-04-27
1975,489,2024-03-15
1976,9,2025-08-24
1977,35,2024-01-15
1978,135,2024-08-08
1979,21,2024-03-02
1980,486,2025-02-11
1981,260,2024-10-20
1982,322,2025-05-28
1983,393,2025-03-01
1984,217,2025-02-15
1985,43,2025-07-03
1986,276,2025-09-22
1987,79,2024-10-11
1988,43,2024-11-13
1989,41,2025-06-07
1990,472,2024-07-27
1991,499,2024-06-08
1992,275,2024-11-30
1993,201,2025-08-23
1994,325,2024-03-08
1995,159,2025-03-23
1996,374,2024-09-01
1997,30,2024-09-07
1998,45,2025-03-20
1999,60,2025-04-09
2000,314,2025-09-15
2001,29,2024-11-12
2002,342,2024-06-28
2003,62,2024-01-13
2004,363,2024-05-20
2005,360,2024-01-12
2006,84,2025-05-23
2007,488,2024-12-21
2008,268,2025-06-13
2009,401,2024-09-22
2010,86,2025-01-15
2011,65,2024-10-02
2012,376,2024-04-30
2013,395,2024-01-31
2014,172,2025-03-15
2015,140,2025-06-20
2016,33,2024-09-26
2017,365,2025-08-13
2018,322,2024-03-19
2019,255,2025-04-11
2020,262,2025-01-03
2021,29,2025-05-26
2022,440,2025-08-03
2023,86,2025-01-11
2024,81,2024-09-18
2025,396,2024-04-15
2026,458,2025-08-10
2027,346,2024-04-28
2028,117,2025-06-05
2029,2,2024-02-15
2030,440,2024-01-13
2031,126,2024-02-17
2032,242,2025-01-07
2033,197,2024-06-02
2034,92,2024-02-06
2035,284,2025-03-05
2036,115,2024-11-25
2037,128,2025-03-02
2038,469,2024-11-23
2039,139,2024-03-20
2040,293,2025-01-16
2041,62,2025-05-29
2042,345,2024-02-23
2043,92,2024-08-16
2044,412,2025-06-12
2045,24,2025-02-14
2046,36,2025-04-21
2047,444,2024-10-16
2048,397,2024-11-14
2049,168,2024-03-29
2050,284,2025-04-12
2051,5,2025-01-12
2052,103,2024-10-25
2053,289,2024-11-07
2054,379,2025-09-29
2055,125,2025-04-20
2056,189,2025-08-28
2057,498,2025-05-20
2058,396,2024-07-19
2059,376,2025-07-13
2060,390,2024-09-08
2061,78,2024-01-07
2062,478,2025-02-23
2063,13,2024-08-26
2064,278,2024-12-20
2065,326,2024-01-10
2066,487,2024-12-09
2067,1,2025-01-20
2068,435,2024-11-10
2069,54,2024-07-29
2070,272,2024-08-31
2071,215,2025-05-18
2072,493,2024-03-02
2073,498,2024-05-25
2074,365,2024-10-13
2075,48,2024-02-14
2076,472,2024-08-25
2077,460,2025-06-16
2078,212,2025-01-16
2079,235,2024-03-27
2080,298,2024-04-07
2081,259,2024-05-16
2082,327,2025-02-07
2083,39,2025-08-29
2084,291,2024-03-04
2085,223,2024-05-13
2086,122,2024-10-25
2087,134,2024-11-18
2088,475,2025-02-06
2089,359,2024-11-30
2090,163,2025-04-08
2091,140,2024-08-27
2092,39,2024-07-26
2093,70,2025-08-21
2094,56,2024-06-08
2095,55,2024-06-17
2096,231,2025-04-22
2097,161,2025-02-20
2098,62,2025-07-02
2099,184,2024-07-31
2100,232,2024-11-11
2101,238,2024-09-28
2102,437,2024-05-02
2103,47,2024-06-10
2104,414,2024-11-07
2105,424,2025-09-09
2106,21,2024-08-08
2107,428,2024-12-01
2108,76,2024-04-03
2109,365,2024-09-11
2110,496,2024-12-30
2111,203,2025-06-09
2112,26,2024-11-02
2113,134,2024-06-27
2114,16,2025-02-18
2115,438,2025-04-08
2116,285,2025-07-17
2117,128,2024-04-06
2118,237,2024-04-14
2119,412,2024-05-23
2120,63,2024-01-13
2121,32,2024-08-15
2122,67,2024-07-21
2123,422,2025-02-14
2124,191,2024-03-27
2125,299,2025-08-23
2126,133,2024-03-17
2127,12,2024-03-07
2128,102,2025-03-30
2129,415,2024-05-11
2130,48,2024-12-05
2131,63,2024-02-13
2132,483,2025-04-17
2133,26,2024-06-21
2134,474,2025-08-10
2135,222,2025-02-08
2136,255,2024-01-31
2137,196,2025-03-12
2138,89,2024-12-28
2139,110,2024-07-10
2140,141,2024-10-13
2141,229,2024-06-01
2142,18,2025-09-20
2143,318,2025-09-23
2144,126,2024-10-29
2145,256,2025-02-25
2146,452,2025-07-17
2147,246,2024-03-03
2148,45,2024-10-13
2149,197,2024-05-20
2150,215,2024-07-23
2151,330,2025-06-22
2152,128,2025-07-10
2153,407,2024-01-20
2154,196,2025-01-02
2155,246,2025-07-11
2156,401,2025-05-11
2157,177,2025-08-02
2158,258,2024-11-25
2159,199,2024-10-03
2160,93,2024-01-27
2161,164,2025-09-03
2162,113,2024-01-31
2163,459,2024-10-14
